183.15,92363,1235,0.00080975,-2715.1,-2640.3,-14.316,959.83,1718.2,1144.3,-2.66E-07,0.000316,0.20582,0.024102,2.7363,0.36546,339610,373360,2038.7,582.47,798.13,212.23,0.000044029,9.11E-06,0.0088033
183.65,95213,1233.5,0.00081071,-1857,-1779.8,-9.6374,959.14,1718.4,1141.1,-2.65E-07,0.00031312,0.2052,0.023987,2.8146,0.35529,339840,373660,2034.7,583.73,800.01,212.42,0.000043691,9.14E-06,0.0088376
184.15,98131,1232,0.00081168,-998.88,-919.23,-4.9705,958.45,1718.7,1137.9,-2.64E-07,0.00031028,0.20458,0.023873,2.8946,0.34547,340060,373960,2030.8,585.01,801.92,212.6,0.000043356,9.17E-06,0.008872
184.65,101120,1230.5,0.00081265,-140.62,-58.443,-0.31557,957.77,1719,1134.6,-2.63E-07,0.00030747,0.20396,0.023758,2.9764,0.33597,340290,374260,2026.9,586.29,803.84,212.78,0.000043024,9.19E-06,0.0089065
185.15,104180,1229.1,0.00081362,717.77,802.53,4.3274,957.1,1719.3,1131.4,-2.63E-07,0.00030471,0.20334,0.023643,3.06,0.3268,340510,374560,2023,587.58,805.78,212.96,0.000042694,9.22E-06,0.0089411
185.65,107310,1227.6,0.0008146,1576.3,1663.7,8.9586,956.44,1719.7,1128.2,-2.62E-07,0.00030199,0.20272,0.023529,3.1454,0.31792,340740,374850,2019.1,588.87,807.74,213.14,0.000042368,9.25E-06,0.0089759
186.15,110520,1226.1,0.00081558,2434.9,2525.1,13.578,955.78,1720,1125,-2.61E-07,0.0002993,0.2021,0.023415,3.2327,0.30934,340960,375150,2015.3,590.17,809.72,213.32,0.000042044,9.28E-06,0.0090107
186.65,113800,1224.6,0.00081656,3293.7,3386.7,18.186,955.12,1720.4,1121.8,-2.60E-07,0.00029665,0.20148,0.023301,3.3218,0.30104,341180,375440,2011.5,591.48,811.71,213.49,0.000041723,9.30E-06,0.0090457
187.15,117160,1223.2,0.00081755,4152.7,4248.5,22.782,954.47,1720.8,1118.5,-2.59E-07,0.00029404,0.20086,0.023186,3.4128,0.29302,341410,375740,2007.8,592.8,813.73,213.66,0.000041405,9.33E-06,0.0090807
187.65,120590,1221.7,0.00081854,5011.8,5110.5,27.367,953.83,1721.2,1115.3,-2.58E-07,0.00029146,0.20024,0.023072,3.5057,0.28525,341630,376030,2004,594.12,815.76,213.84,0.00004109,9.36E-06,0.0091159
188.15,124110,1220.2,0.00081954,5871.1,5972.8,31.941,953.2,1721.6,1112.1,-2.57E-07,0.00028892,0.19963,0.022958,3.6006,0.27773,341850,376320,2000.3,595.46,817.8,214,0.000040777,0.000009385,0.0091512
188.65,127700,1218.7,0.00082054,6730.5,6835.3,36.503,952.57,1722.1,1108.9,-2.56E-07,0.00028642,0.19901,0.022845,3.6974,0.27046,342070,376610,1996.6,596.79,819.87,214.17,0.000040467,9.41E-06,0.0091866
189.15,131380,1217.2,0.00082154,7590.1,7698.1,41.055,951.95,1722.6,1105.7,-2.55E-07,0.00028395,0.19839,0.022731,3.7963,0.26341,342290,376900,1992.9,598.14,821.95,214.34,0.00004016,9.44E-06,0.0092221
189.65,135140,1215.7,0.00082255,8450,8561.1,45.595,951.33,1723,1102.5,-2.54E-07,0.00028151,0.19778,0.022617,3.8972,0.25659,342510,377180,1989.3,599.49,824.06,214.5,0.000039856,9.47E-06,0.0092577
190.15,138980,1214.2,0.00082356,9310,9424.4,50.125,950.72,1723.5,1099.3,-2.53E-07,0.0002791,0.19716,0.022504,4.0002,0.24999,342730,377470,1985.7,600.84,826.18,214.66,0.000039554,9.49E-06,0.0092934
190.65,142910,1212.8,0.00082457,10170,10288,54.644,950.12,1724.1,1096.1,-2.52E-07,0.00027673,0.19655,0.02239,4.1052,0.24359,342950,377760,1982.1,602.21,828.31,214.82,0.000039256,9.52E-06,0.0093292
191.15,146920,1211.3,0.00082559,11031,11152,59.152,949.52,1724.6,1092.9,-2.51E-07,0.00027439,0.19593,0.022277,4.2124,0.23739,343160,378040,1978.5,603.58,830.47,214.98,0.000038959,9.55E-06,0.0093652
191.65,151020,1209.8,0.00082661,11891,12016,63.649,948.92,1725.1,1089.7,-2.50E-07,0.00027208,0.19532,0.022164,4.3217,0.23139,343380,378320,1975,604.95,832.64,215.14,0.000038666,9.58E-06,0.0094012
192.15,155210,1208.3,0.00082764,12752,12881,68.136,948.34,1725.7,1086.5,-2.49E-07,0.0002698,0.19471,0.022051,4.4332,0.22557,343600,378610,1971.5,606.34,834.84,215.29,0.000038375,9.61E-06,0.0094374
192.65,159490,1206.8,0.00082867,13613,13746,72.613,947.76,1726.3,1083.3,-2.48E-07,0.00026755,0.1941,0.021938,4.547,0.21993,343810,378890,1968,607.73,837.05,215.45,0.000038087,9.63E-06,0.0094737
193.15,163860,1205.2,0.00082971,14475,14611,77.079,947.18,1726.9,1080.1,-2.47E-07,0.00026533,0.19348,0.021825,4.6629,0.21446,344030,379170,1964.5,609.12,839.28,215.6,0.000037801,9.66E-06,0.0095102
193.65,168320,1203.7,0.00083075,15336,15476,81.535,946.61,1727.5,1076.9,-2.46E-07,0.00026314,0.19287,0.021712,4.7812,0.20915,344240,379450,1961.1,610.52,841.52,215.75,0.000037519,9.69E-06,0.0095467
194.15,172880,1202.2,0.00083179,16198,16342,85.981,946.04,1728.2,1073.7,-2.45E-07,0.00026098,0.19226,0.021599,4.9017,0.20401,344460,379730,1957.6,611.93,843.79,215.89,0.000037238,9.72E-06,0.0095834
194.65,177540,1200.7,0.00083284,17060,17208,90.417,945.49,1728.8,1070.5,-2.44E-07,0.00025884,0.19165,0.021486,5.0246,0.19902,344670,380000,1954.2,613.34,846.07,216.04,0.00003696,0.000009744,0.0096201
195.15,182290,1199.2,0.00083389,17923,18075,94.843,944.93,1729.5,1067.3,-0.000000243,0.00025673,0.19104,0.021374,5.1498,0.19418,344880,380280,1950.9,614.76,848.38,216.18,0.000036685,9.77E-06,0.0096571
195.65,187140,1197.7,0.00083495,18786,18942,99.259,944.38,1730.2,1064.1,-2.42E-07,0.00025465,0.19043,0.021261,5.2774,0.18949,345090,380550,1947.5,616.18,850.7,216.32,0.000036413,9.80E-06,0.0096941
196.15,192080,1196.2,0.00083601,19649,19809,103.67,943.84,1730.9,1060.9,-2.41E-07,0.0002526,0.18982,0.021149,5.4074,0.18493,345300,380820,1944.2,617.61,853.04,216.46,0.000036143,9.83E-06,0.0097312
196.65,197130,1194.6,0.00083707,20512,20677,108.06,943.3,1731.6,1057.7,-2.40E-07,0.00025057,0.18921,0.021037,5.54,0.18051,345510,381100,1940.9,619.04,855.39,216.6,0.000035875,9.86E-06,0.0097685
197.15,202290,1193.1,0.00083814,21375,21545,112.45,942.77,1732.4,1054.5,-2.38E-07,0.00024857,0.18861,0.020925,5.6749,0.17621,345720,381370,1937.6,620.48,857.77,216.74,0.00003561,0.000009884,0.0098059
197.65,207540,1191.6,0.00083922,22239,22414,116.83,942.24,1733.2,1051.3,-2.37E-07,0.00024659,0.188,0.020813,5.8124,0.17204,345930,381640,1934.3,621.92,860.17,216.87,0.000035347,9.91E-06,0.0098435
198.15,212900,1190.1,0.0008403,23104,23283,121.2,941.72,1734,1048.1,-2.36E-07,0.00024464,0.18739,0.020701,5.9525,0.168,346140,381900,1931,623.37,862.58,217,0.000035087,9.94E-06,0.0098811
198.65,218370,1188.5,0.00084138,23968,24152,125.55,941.21,1734.8,1044.9,-2.35E-07,0.00024271,0.18678,0.020589,6.0952,0.16406,346340,382170,1927.8,624.83,865.01,217.14,0.00003483,9.97E-06,0.0099189
199.15,223940,1187,0.00084247,24833,25022,129.9,940.69,1735.6,1041.7,-2.34E-07,0.00024081,0.18618,0.020477,6.2404,0.16025,346550,382440,1924.6,626.29,867.47,217.26,0.000034575,1.00E-05,0.0099568
199.65,229630,1185.5,0.00084356,25698,25892,134.24,940.19,1736.4,1038.6,-2.32E-07,0.00023893,0.18557,0.020365,6.3883,0.15654,346760,382700,1921.4,627.75,869.94,217.39,0.000034322,0.000010025,0.0099949
200.15,235420,1183.9,0.00084466,26564,26763,138.58,939.69,1737.3,1035.4,-2.31E-07,0.00023707,0.18497,0.020254,6.5389,0.15293,346960,382960,1918.2,629.22,872.43,217.51,0.000034071,0.000010053,0.010033
200.65,241330,1182.4,0.00084576,27430,27634,142.9,939.19,1738.2,1032.2,-2.30E-07,0.00023523,0.18436,0.020142,6.6923,0.14943,347160,383230,1915.1,630.7,874.94,217.64,0.000033823,0.000010082,0.010071
201.15,247350,1180.8,0.00084687,28296,28506,147.21,938.7,1739.1,1029,-2.29E-07,0.00023342,0.18376,0.020031,6.8483,0.14602,347370,383490,1912,632.18,877.47,217.76,0.000033578,0.00001011,0.01011
201.65,253490,1179.3,0.00084798,29163,29378,151.52,938.21,1740,1025.8,-2.27E-07,0.00023163,0.18316,0.01992,7.0072,0.14271,347570,383740,1908.9,633.66,880.01,217.88,0.000033335,0.000010139,0.010149
202.15,259740,1177.7,0.0008491,30030,30251,155.81,937.73,1740.9,1022.6,-2.26E-07,0.00022986,0.18255,0.019809,7.1689,0.13949,347770,384000,1905.8,635.15,882.58,217.99,0.000033094,0.000010167,0.010187
202.65,266110,1176.2,0.00085022,30898,31124,160.1,937.25,1741.9,1019.4,-2.25E-07,0.00022811,0.18195,0.019698,7.3334,0.13636,347970,384260,1902.7,636.64,885.17,218.11,0.000032855,0.000010196,0.010226
203.15,272600,1174.6,0.00085134,31766,31998,164.38,936.78,1742.9,1016.3,-2.23E-07,0.00022638,0.18135,0.019587,7.5008,0.13332,348170,384510,1899.6,638.13,887.78,218.22,0.000032619,0.000010224,0.010265
203.65,279210,1173.1,0.00085248,32634,32872,168.65,936.31,1743.9,1013.1,-2.22E-07,0.00022468,0.18075,0.019476,7.6711,0.13036,348370,384770,1896.6,639.64,890.4,218.33,0.000032385,0.000010253,0.010304
204.15,285940,1171.5,0.00085361,33503,33747,172.91,935.85,1744.9,1009.9,-2.20E-07,0.00022299,0.18015,0.019365,7.8444,0.12748,348570,385020,1893.6,641.14,893.05,218.44,0.000032153,0.000010282,0.010344
204.65,292800,1169.9,0.00085476,34372,34622,177.17,935.4,1745.9,1006.7,-2.19E-07,0.00022132,0.17954,0.019255,8.0207,0.12468,348760,385270,1890.6,642.65,895.72,218.55,0.000031924,0.000010311,0.010383
205.15,299780,1168.4,0.0008559,35241,35498,181.41,934.94,1747,1003.5,-2.18E-07,0.00021967,0.17894,0.019144,8.2001,0.12195,348960,385520,1887.6,644.16,898.4,218.65,0.000031697,0.00001034,0.010423
205.65,306890,1166.8,0.00085706,36111,36374,185.65,934.49,1748.1,1000.4,-2.16E-07,0.00021804,0.17834,0.019034,8.3825,0.1193,349160,385770,1884.6,645.68,901.11,218.76,0.000031472,0.000010368,0.010462
206.15,314130,1165.2,0.00085821,36982,37251,189.88,934.05,1749.2,997.17,-2.15E-07,0.00021643,0.17774,0.018924,8.568,0.11671,349350,386010,1881.7,647.2,903.84,218.86,0.000031249,0.000010397,0.010502
206.65,321490,1163.6,0.00085938,37853,38129,194.1,933.61,1750.3,994,-2.13E-07,0.00021484,0.17715,0.018813,8.7566,0.1142,349540,386260,1878.7,648.72,906.59,218.96,0.000031028,0.000010426,0.010542
207.15,328990,1162.1,0.00086055,38724,39007,198.31,933.18,1751.4,990.82,-2.12E-07,0.00021327,0.17655,0.018703,8.9485,0.11175,349740,386500,1875.8,650.25,909.35,219.05,0.00003081,0.000010455,0.010583
207.65,336620,1160.5,0.00086172,39596,39886,202.52,932.75,1752.6,987.64,-2.10E-07,0.00021171,0.17595,0.018593,9.1435,0.10937,349930,386740,1872.9,651.78,912.14,219.15,0.000030594,0.000010485,0.010623
208.15,344390,1158.9,0.0008629,40468,40765,206.72,932.32,1753.7,984.46,-2.09E-07,0.00021017,0.17535,0.018484,9.3418,0.10705,350120,386980,1870,653.32,914.95,219.24,0.00003038,0.000010514,0.010664
208.65,352290,1157.3,0.00086409,41341,41645,210.91,931.9,1755,981.28,-2.07E-07,0.00020865,0.17475,0.018374,9.5434,0.10478,350310,387220,1867.2,654.86,917.79,219.33,0.000030168,0.000010543,0.010704
209.15,360320,1155.7,0.00086528,42214,42526,215.09,931.48,1756.2,978.1,-2.05E-07,0.00020715,0.17416,0.018264,9.7483,0.10258,350500,387460,1864.3,656.4,920.64,219.42,0.000029958,0.000010572,0.010745
209.65,368500,1154.1,0.00086648,43088,43407,219.26,931.07,1757.4,974.93,-2.04E-07,0.00020566,0.17356,0.018155,9.9566,0.10044,350690,387700,1861.5,657.94,923.51,219.51,0.00002975,0.000010602,0.010786
210.15,376820,1152.5,0.00086768,43963,44289,223.43,930.66,1758.7,971.75,-2.02E-07,0.00020419,0.17297,0.018045,10.168,0.098345,350870,387930,1858.7,659.49,926.41,219.59,0.000029544,0.000010631,0.010827
210.65,385280,1150.9,0.00086889,44837,45172,227.59,930.26,1760,968.57,-2.01E-07,0.00020273,0.17237,0.017936,10.383,0.096307,351060,388160,1855.8,661.05,929.33,219.67,0.000029341,0.00001066,0.010869
211.15,393880,1149.3,0.0008701,45713,46055,231.74,929.86,1761.3,965.4,-1.99E-07,0.00020129,0.17178,0.017827,10.602,0.094321,351240,388400,1853.1,662.6,932.27,219.75,0.000029139,0.00001069,0.01091
211.65,402630,1147.7,0.00087132,46589,46939,235.89,929.47,1762.6,962.22,-1.97E-07,0.00019987,0.17118,0.017718,10.824,0.092385,351430,388630,1850.3,664.16,935.23,219.83,0.000028939,0.000010719,0.010952
212.15,411520,1146.1,0.00087255,47465,47824,240.03,929.08,1764,959.04,-1.96E-07,0.00019846,0.17059,0.017609,11.05,0.090497,351610,388850,1847.5,665.72,938.21,219.91,0.000028742,0.000010749,0.010994
212.65,420560,1144.5,0.00087378,48342,48710,244.16,928.69,1765.3,955.87,-1.94E-07,0.00019706,0.16999,0.0175,11.279,0.088657,351790,389080,1844.8,667.28,941.22,219.98,0.000028546,0.000010779,0.011036
213.15,429750,1142.8,0.00087502,49220,49596,248.29,928.31,1766.7,952.69,-1.92E-07,0.00019569,0.1694,0.017392,11.512,0.086863,351970,389300,1842,668.85,944.25,220.05,0.000028353,0.000010809,0.011078
213.65,439100,1141.2,0.00087626,50098,50483,252.4,927.93,1768.1,949.51,-1.90E-07,0.00019432,0.16881,0.017283,11.749,0.085113,352150,389530,1839.3,670.42,947.31,220.12,0.000028161,0.000010838,0.011121
214.15,448590,1139.6,0.00087751,50977,51370,256.51,927.56,1769.6,946.34,-1.89E-07,0.00019297,0.16822,0.017175,11.99,0.083406,352330,389750,1836.6,671.99,950.38,220.19,0.000027971,0.000010868,0.011163
214.65,458240,1138,0.00087877,51856,52259,260.62,927.19,1771.1,943.16,-1.87E-07,0.00019164,0.16762,0.017066,12.234,0.081741,352510,389970,1833.9,673.57,953.48,220.26,0.000027783,0.000010898,0.011206
215.15,468050,1136.3,0.00088004,52736,53148,264.71,926.82,1772.5,939.98,-1.85E-07,0.00019031,0.16703,0.016958,12.482,0.080116,352690,390190,1831.2,675.15,956.61,220.32,0.000027597,0.000010928,0.011249
215.65,478010,1134.7,0.00088131,53616,54038,268.81,926.46,1774.1,936.81,-1.83E-07,0.00018901,0.16644,0.01685,12.734,0.078531,352860,390400,1828.6,676.73,959.76,220.38,0.000027413,0.000010958,0.011292
216.15,488140,1133,0.00088258,54498,54928,272.89,926.1,1775.6,933.63,-1.81E-07,0.00018771,0.16585,0.016742,12.99,0.076985,353040,390620,1825.9,678.31,962.93,220.44,0.000027231,0.000010988,0.011335
216.65,498420,1131.4,0.00088387,55379,55820,276.97,925.75,1777.2,930.45,-1.79E-07,0.00018643,0.16526,0.016634,13.249,0.075475,353210,390830,1823.3,679.9,966.13,220.5,0.000027051,0.000011019,0.011379
217.15,508870,1129.7,0.00088516,56262,56712,281.04,925.4,1778.7,927.28,-1.77E-07,0.00018516,0.16467,0.016526,13.513,0.074002,353390,391040,1820.7,681.49,969.35,220.55,0.000026872,0.000011049,0.011423
217.65,519480,1128.1,0.00088645,57145,57605,285.1,925.05,1780.4,924.1,-1.75E-07,0.00018391,0.16408,0.016419,13.781,0.072564,353560,391250,1818.1,683.08,972.6,220.61,0.000026695,0.000011079,0.011467
218.15,530260,1126.4,0.00088776,58028,58499,289.16,924.71,1782,920.92,-1.73E-07,0.00018266,0.16349,0.016311,14.053,0.071159,353730,391460,1815.5,684.67,975.88,220.66,0.00002652,0.00001111,0.011511
218.65,541200,1124.8,0.00088907,58913,59394,293.21,924.37,1783.6,917.74,-1.71E-07,0.00018143,0.1629,0.016204,14.329,0.069788,353900,391670,1812.9,686.27,979.18,220.7,0.000026347,0.00001114,0.011555
219.15,552310,1123.1,0.00089038,59798,60290,297.26,924.04,1785.3,914.56,-1.69E-07,0.00018022,0.16232,0.016096,14.609,0.06845,354060,391870,1810.3,687.87,982.5,220.75,0.000026176,0.000011171,0.0116
219.65,563600,1121.4,0.00089171,60684,61186,301.3,923.71,1787,911.39,-1.67E-07,0.00017901,0.16173,0.015989,14.894,0.067142,354230,392070,1807.7,689.47,985.86,220.79,0.000026006,0.000011201,0.011644
220.15,575050,1119.8,0.00089304,61570,62083,305.34,923.38,1788.8,908.21,-1.65E-07,0.00017782,0.16114,0.015882,15.183,0.065865,354400,392270,1805.2,691.07,989.24,220.84,0.000025838,0.000011232,0.011689
220.65,586680,1118.1,0.00089438,62457,62982,309.36,923.06,1790.5,905.03,-1.63E-07,0.00017663,0.16055,0.015775,15.476,0.064618,354560,392470,1802.6,692.67,992.65,220.88,0.000025672,0.000011263,0.011735
221.15,598490,1116.4,0.00089572,63345,63881,313.39,922.74,1792.3,901.85,-1.61E-07,0.00017546,0.15997,0.015668,15.773,0.063399,354730,392670,1800.1,694.28,996.08,220.91,0.000025507,0.000011294,0.01178
221.65,610470,1114.7,0.00089708,64233,64781,317.4,922.43,1794.2,898.67,-1.59E-07,0.0001743,0.15938,0.015562,16.075,0.062208,354890,392860,1797.6,695.89,999.55,220.95,0.000025345,0.000011325,0.011826
222.15,622630,1113,0.00089844,65122,65682,321.41,922.12,1796,895.49,-1.57E-07,0.00017315,0.1588,0.015455,16.381,0.061045,355050,393060,1795.1,697.5,1003,220.98,0.000025183,0.000011356,0.011871
222.65,634970,1111.4,0.00089981,66012,66584,325.42,921.81,1797.9,892.31,-1.55E-07,0.00017201,0.15821,0.015349,16.692,0.059908,355210,393250,1792.6,699.12,1006.6,221.01,0.000025024,0.000011387,0.011918
223.15,647490,1109.7,0.00090118,66903,67487,329.42,921.51,1799.8,889.13,-1.52E-07,0.00017089,0.15763,0.015242,17.008,0.058797,355370,393440,1790.1,700.73,1010.1,221.04,0.000024866,0.000011418,0.011964
223.65,660200,1108,0.00090257,67795,68390,333.41,921.21,1801.7,885.94,-1.50E-07,0.00016977,0.15704,0.015136,17.328,0.05771,355520,393620,1787.6,702.35,1013.7,221.07,0.00002471,0.000011449,0.01201
224.15,673090,1106.2,0.00090396,68687,69295,337.4,920.92,1803.6,882.76,-1.48E-07,0.00016866,0.15646,0.01503,17.653,0.056649,355680,393810,1785.2,703.97,1017.3,221.09,0.000024555,0.00001148,0.012057
224.65,686170,1104.5,0.00090536,69580,70201,341.39,920.62,1805.6,879.58,-1.45E-07,0.00016757,0.15587,0.014924,17.982,0.055611,355830,393990,1782.7,705.59,1020.9,221.11,0.000024402,0.000011512,0.012104
225.15,699440,1102.8,0.00090676,70474,71108,345.37,920.34,1807.6,876.39,-1.43E-07,0.00016648,0.15529,0.014818,18.317,0.054595,355990,394170,1780.3,707.22,1024.6,221.13,0.00002425,0.000011543,0.012152
