183.15,92363,1235,0.00080975,-2715.1,-2640.3,-14.316,959.83,1718.2,1144.3,-2.66E-07,0.000316,0.20582,0.024102,2.7363,0.36546,339610,373360,2038.7,582.47,798.13,212.23,0.000044029,9.11E-06,0.0088033
225.65,712900,1101.1,0.00090818,71368,72016,349.34,920.05,1809.7,873.21,-1.41E-07,0.00016541,0.15471,0.014713,18.656,0.053603,356140,394350,1777.8,708.84,1028.3,221.15,0.0000241,0.000011575,0.012199
226.15,726550,1099.4,0.0009096,72264,72924,353.31,919.77,1811.8,870.02,-1.38E-07,0.00016434,0.15413,0.014607,19,0.052632,356290,394530,1775.4,710.47,1032.1,221.16,0.000023952,0.000011607,0.012247
226.65,740390,1097.7,0.00091103,73160,73834,357.27,919.49,1813.9,866.84,-1.36E-07,0.00016328,0.15354,0.014502,19.349,0.051683,356440,394710,1773,712.1,1035.8,221.18,0.000023805,0.000011638,0.012295
227.15,754430,1095.9,0.00091247,74057,74745,361.23,919.22,1816,863.65,-1.33E-07,0.00016224,0.15296,0.014397,19.703,0.050754,356590,394880,1770.6,713.73,1039.6,221.19,0.000023659,0.00001167,0.012343
227.65,768670,1094.2,0.00091392,74955,75657,365.18,918.95,1818.2,860.46,-1.31E-07,0.0001612,0.15238,0.014291,20.062,0.049846,356730,395050,1768.2,715.36,1043.5,221.19,0.000023515,0.000011702,0.012392
228.15,783110,1092.4,0.00091538,75853,76570,369.13,918.69,1820.4,857.27,-1.28E-07,0.00016017,0.1518,0.014186,20.426,0.048957,356880,395220,1765.8,717,1047.3,221.2,0.000023373,0.000011734,0.012441
228.65,797740,1090.7,0.00091684,76753,77484,373.07,918.42,1822.6,854.08,-1.26E-07,0.00015915,0.15122,0.014082,20.796,0.048087,357020,395390,1763.4,718.64,1051.3,221.2,0.000023232,0.000011766,0.01249
229.15,812580,1088.9,0.00091832,77653,78399,377.01,918.17,1824.8,850.89,-1.23E-07,0.00015814,0.15064,0.013977,21.17,0.047236,357170,395550,1761,720.28,1055.2,221.2,0.000023092,0.000011798,0.012539
229.65,827630,1087.2,0.0009198,78555,79316,380.95,917.91,1827.1,847.7,-1.21E-07,0.00015714,0.15006,0.013872,21.55,0.046403,357310,395710,1758.7,721.92,1059.2,221.2,0.000022954,0.000011831,0.012589
230.15,842870,1085.4,0.00092129,79457,80233,384.88,917.66,1829.5,844.5,-1.18E-07,0.00015615,0.14948,0.013768,21.935,0.045588,357450,395870,1756.3,723.56,1063.2,221.2,0.000022817,0.000011863,0.012639
230.65,858330,1083.7,0.0009228,80360,81152,388.8,917.41,1831.8,841.31,-1.15E-07,0.00015516,0.1489,0.013663,22.326,0.04479,357590,396030,1754,725.21,1067.3,221.19,0.000022682,0.000011895,0.012689
231.15,874000,1081.9,0.00092431,81264,82072,392.72,917.17,1834.2,838.11,-1.12E-07,0.00015419,0.14833,0.013559,22.722,0.044009,357720,396190,1751.6,726.86,1071.3,221.19,0.000022548,0.000011928,0.01274
231.65,889870,1080.1,0.00092583,82169,82993,396.64,916.93,1836.7,834.92,-1.10E-07,0.00015322,0.14775,0.013455,23.124,0.043245,357860,396340,1749.3,728.51,1075.5,221.17,0.000022415,0.000011961,0.012791
232.15,905960,1078.3,0.00092735,83075,83915,400.55,916.69,1839.1,831.72,-1.07E-07,0.00015226,0.14717,0.013351,23.532,0.042496,357990,396490,1747,730.16,1079.7,221.16,0.000022284,0.000011993,0.012842
232.65,922260,1076.6,0.00092889,83981,84838,404.46,916.46,1841.6,828.52,-1.04E-07,0.00015131,0.14659,0.013247,23.945,0.041763,358120,396640,1744.7,731.81,1083.9,221.15,0.000022154,0.000012026,0.012894
233.15,938780,1074.8,0.00093044,84889,85763,408.36,916.23,1844.2,825.32,-1.01E-07,0.00015036,0.14602,0.013144,24.364,0.041045,358260,396790,1742.4,733.47,1088.1,221.13,0.000022025,0.000012059,0.012945
233.65,955520,1073,0.000932,85798,86689,412.26,916,1846.7,822.12,-9.82E-08,0.00014943,0.14544,0.01304,24.788,0.040342,358380,396930,1740.1,735.12,1092.4,221.11,0.000021897,0.000012092,0.012998
234.15,972470,1071.2,0.00093357,86708,87616,416.16,915.78,1849.4,818.91,-9.52E-08,0.0001485,0.14486,0.012937,25.219,0.039653,358510,397070,1737.8,736.78,1096.8,221.08,0.000021771,0.000012125,0.01305
234.65,989650,1069.4,0.00093514,87618,88544,420.05,915.56,1852,815.71,-9.22E-08,0.00014758,0.14429,0.012833,25.655,0.038979,358640,397210,1735.5,738.44,1101.1,221.06,0.000021647,0.000012159,0.013103
235.15,1007100,1067.5,0.00093673,88530,89473,423.94,915.34,1854.7,812.5,-8.92E-08,0.00014666,0.14371,0.01273,26.098,0.038318,358760,397350,1733.2,740.11,1105.6,221.03,0.000021523,0.000012192,0.013156
235.65,1024700,1065.7,0.00093833,89443,90404,427.82,915.13,1857.4,809.3,-8.61E-08,0.00014576,0.14314,0.012627,26.546,0.03767,358890,397490,1730.9,741.77,1110,221,0.000021401,0.000012226,0.01321
236.15,1042500,1063.9,0.00093994,90357,91337,431.7,914.92,1860.2,806.09,-8.30E-08,0.00014486,0.14256,0.012524,27.001,0.037036,359010,397620,1728.7,743.44,1114.6,220.97,0.00002128,0.000012259,0.013264
236.65,1060600,1062.1,0.00094156,91272,92270,435.58,914.72,1863,802.87,-7.98E-08,0.00014397,0.14199,0.012422,27.462,0.036414,359130,397750,1726.4,745.11,1119.1,220.93,0.00002116,0.000012293,0.013318
237.15,1078900,1060.2,0.00094319,92187,93205,439.45,914.52,1865.9,799.66,-7.66E-08,0.00014308,0.14142,0.012319,27.929,0.035805,359240,397880,1724.2,746.78,1123.7,220.9,0.000021041,0.000012327,0.013372
237.65,1097500,1058.4,0.00094483,93104,94141,443.32,914.32,1868.8,796.45,-7.34E-08,0.0001422,0.14084,0.012217,28.403,0.035208,359360,398000,1721.9,748.46,1128.4,220.86,0.000020923,0.000012361,0.013427
238.15,1116200,1056.5,0.00094648,94022,95079,447.19,914.12,1871.7,793.23,-7.01E-08,0.00014133,0.14027,0.012115,28.883,0.034622,359480,398120,1719.7,750.13,1133.1,220.82,0.000020807,0.000012395,0.013483
238.65,1135200,1054.7,0.00094814,94942,96018,451.05,913.93,1874.7,790.01,-6.67E-08,0.00014047,0.1397,0.012012,29.37,0.034049,359590,398240,1717.4,751.81,1137.9,220.77,0.000020692,0.000012429,0.013538
239.15,1154500,1052.8,0.00094981,95862,96958,454.91,913.75,1877.7,786.79,-6.33E-08,0.00013961,0.13913,0.01191,29.863,0.033486,359700,398360,1715.2,753.49,1142.7,220.72,0.000020578,0.000012463,0.013595
239.65,1174000,1051,0.0009515,96783,97900,458.77,913.56,1880.8,783.57,-5.99E-08,0.00013876,0.13856,0.011809,30.363,0.032935,359810,398470,1713,755.18,1147.6,220.67,0.000020465,0.000012497,0.013651
240.15,1193700,1049.1,0.00095319,97706,98844,462.62,913.38,1883.9,780.34,-5.64E-08,0.00013791,0.13799,0.011707,30.87,0.032394,359920,398590,1710.8,756.86,1152.5,220.62,0.000020353,0.000012532,0.013708
240.65,1213700,1047.2,0.0009549,98629,99788,466.48,913.21,1887.1,777.12,-5.29E-08,0.00013707,0.13742,0.011605,31.383,0.031864,360020,398700,1708.6,758.55,1157.5,220.57,0.000020243,0.000012567,0.013765
241.15,1233900,1045.3,0.00095662,99554,100730,470.32,913.04,1890.3,773.89,-4.93E-08,0.00013624,0.13685,0.011504,31.904,0.031344,360130,398800,1706.3,760.24,1162.5,220.51,0.000020133,0.000012601,0.013823
241.65,1254400,1043.5,0.00095835,100480,101680,474.17,912.87,1893.6,770.66,-4.57E-08,0.00013541,0.13628,0.011403,32.431,0.030834,360230,398910,1704.1,761.94,1167.7,220.45,0.000020025,0.000012636,0.013881
242.15,1275100,1041.6,0.0009601,101410,102630,478.01,912.7,1896.9,767.43,-4.20E-08,0.00013459,0.13571,0.011302,32.966,0.030334,360330,399010,1701.9,763.63,1172.8,220.39,0.000019917,0.000012671,0.01394
242.65,1296000,1039.7,0.00096186,102340,103580,481.85,912.54,1900.2,764.19,-3.83E-08,0.00013377,0.13514,0.011201,33.508,0.029844,360430,399110,1699.7,765.33,1178,220.32,0.000019811,0.000012707,0.013999
243.15,1317200,1037.7,0.00096362,103270,104540,485.69,912.38,1903.6,760.95,-3.45E-08,0.00013296,0.13457,0.0111,34.057,0.029362,360520,399200,1697.6,767.03,1183.3,220.25,0.000019706,0.000012742,0.014059
243.65,1338700,1035.8,0.00096541,104200,105490,489.52,912.23,1907.1,757.71,-3.06E-08,0.00013216,0.134,0.011,34.614,0.02889,360620,399290,1695.4,768.73,1188.7,220.18,0.000019601,0.000012777,0.014119
244.15,1360400,1033.9,0.0009672,105130,106440,493.35,912.08,1910.6,754.47,-2.67E-08,0.00013136,0.13343,0.010899,35.178,0.028427,360710,399380,1693.2,770.44,1194.1,220.11,0.000019498,0.000012813,0.014179
244.65,1382400,1032,0.00096901,106060,107400,497.18,911.93,1914.2,751.22,-2.28E-08,0.00013057,0.13287,0.010799,35.749,0.027972,360800,399470,1691,772.15,1199.6,220.04,0.000019396,0.000012849,0.01424
245.15,1404600,1030,0.00097083,107000,108360,501.01,911.79,1917.8,747.98,-1.88E-08,0.00012978,0.1323,0.010699,36.329,0.027526,360890,399550,1688.8,773.86,1205.1,219.96,0.000019294,0.000012885,0.014302
245.65,1427100,1028.1,0.00097266,107930,109320,504.84,911.65,1921.5,744.72,-1.47E-08,0.000129,0.13173,0.010599,36.916,0.027089,360980,399640,1686.7,775.58,1210.8,219.88,0.000019194,0.000012921,0.014364
246.15,1449900,1026.2,0.00097451,108870,110280,508.66,911.51,1925.3,741.47,-1.06E-08,0.00012822,0.13117,0.010499,37.511,0.026659,361060,399710,1684.5,777.3,1216.4,219.79,0.000019095,0.000012957,0.014426
246.65,1472900,1024.2,0.00097637,109810,111250,512.48,911.38,1929.1,738.21,-6.37E-09,0.00012745,0.1306,0.010399,38.114,0.026237,361140,399790,1682.3,779.02,1222.2,219.71,0.000018996,0.000012993,0.014489
247.15,1496200,1022.2,0.00097825,110750,112210,516.3,911.25,1933,734.95,-2.12E-09,0.00012668,0.13004,0.0103,38.725,0.025823,361220,399860,1680.2,780.74,1228.1,219.62,0.000018899,0.00001303,0.014553
247.65,1519800,1020.3,0.00098014,111690,113180,520.12,911.13,1936.9,731.69,2.19E-09,0.00012592,0.12947,0.0102,39.344,0.025417,361300,399930,1678,782.47,1234,219.53,0.000018802,0.000013066,0.014617
248.15,1543600,1018.3,0.00098204,112630,114150,523.93,911.01,1940.9,728.43,6.57E-09,0.00012516,0.12891,0.010101,39.971,0.025018,361380,400000,1675.8,784.2,1240,219.44,0.000018707,0.000013103,0.014682
248.65,1567700,1016.3,0.00098396,113580,115120,527.75,910.89,1944.9,725.16,1.10E-08,0.00012441,0.12835,0.010002,40.607,0.024626,361450,400060,1673.7,785.94,1246.1,219.34,0.000018612,0.00001314,0.014747
249.15,1592000,1014.3,0.00098589,114520,116090,531.56,910.78,1949.1,721.88,1.55E-08,0.00012366,0.12778,0.0099033,41.252,0.024241,361520,400120,1671.5,787.68,1252.2,219.24,0.000018518,0.000013177,0.014813
249.65,1616700,1012.3,0.00098784,115470,117070,535.37,910.67,1953.3,718.61,2.01E-08,0.00012292,0.12722,0.0098047,41.905,0.023864,361590,400170,1669.4,789.42,1258.5,219.14,0.000018425,0.000013214,0.014879
250.15,1641600,1010.3,0.00098981,116420,118050,539.18,910.57,1957.5,715.33,2.48E-08,0.00012218,0.12666,0.0097062,42.566,0.023493,361660,400230,1667.2,791.17,1264.8,219.03,0.000018333,0.000013252,0.014946
250.65,1666800,1008.3,0.00099179,117370,119020,542.99,910.47,1961.9,712.05,2.95E-08,0.00012145,0.1261,0.0096078,43.237,0.023128,361730,400280,1665.1,792.92,1271.3,218.93,0.000018242,0.000013289,0.015014
251.15,1692300,1006.3,0.00099378,118320,120000,546.79,910.37,1966.3,708.76,3.43E-08,0.00012072,0.12553,0.0095097,43.917,0.02277,361790,400320,1662.9,794.67,1277.8,218.82,0.000018152,0.000013327,0.015082
251.65,1718100,1004.2,0.0009958,119280,120990,550.6,910.28,1970.8,705.47,3.91E-08,0.00011999,0.12497,0.0094117,44.605,0.022419,361850,400370,1660.8,796.43,1284.4,218.7,0.000018062,0.000013365,0.015151
252.15,1744100,1002.2,0.00099782,120230,121970,554.4,910.19,1975.3,702.17,4.41E-08,0.00011927,0.12441,0.0093139,45.303,0.022073,361910,400400,1658.6,798.19,1291.1,218.59,0.000017973,0.000013403,0.015221
252.65,1770500,1000.1,0.00099987,121190,122960,558.21,910.1,1979.9,698.88,4.91E-08,0.00011856,0.12385,0.0092162,46.011,0.021734,361960,400440,1656.5,799.96,1298,218.47,0.000017885,0.000013442,0.015291
253.15,1797100,998.07,0.0010019,122150,123950,562.01,910.02,1984.7,695.57,5.42E-08,0.00011784,0.12329,0.0091187,46.727,0.021401,362010,400470,1654.4,801.73,1304.9,218.35,0.000017798,0.00001348,0.015362
253.65,1824000,996.01,0.001004,123110,124940,565.81,909.95,1989.5,692.27,5.94E-08,0.00011714,0.12273,0.0090214,47.454,0.021073,362060,400500,1652.2,803.5,1311.9,218.23,0.000017712,0.000013519,0.015434
254.15,1851200,993.93,0.0010061,124070,125930,569.61,909.88,1994.3,688.96,6.47E-08,0.00011643,0.12217,0.0089243,48.19,0.020751,362110,400530,1650.1,805.28,1319,218.1,0.000017627,0.000013558,0.015506
254.65,1878700,991.85,0.0010082,125030,126920,573.42,909.81,1999.3,685.64,7.00E-08,0.00011573,0.12162,0.0088274,48.936,0.020435,362160,400550,1647.9,807.07,1326.3,217.97,0.000017542,0.000013597,0.01558
255.15,1906600,989.75,0.0010104,125990,127920,577.22,909.75,2004.4,682.32,7.54E-08,0.00011503,0.12106,0.0087306,49.692,0.020124,362200,400570,1645.8,808.86,1333.7,217.84,0.000017458,0.000013637,0.015653
255.65,1934700,987.65,0.0010125,126960,128920,581.02,909.69,2009.5,679,8.10E-08,0.00011434,0.1205,0.0086341,50.458,0.019818,362240,400580,1643.6,810.65,1341.1,217.7,0.000017374,0.000013676,0.015728
256.15,1963100,985.54,0.0010147,127930,129920,584.82,909.64,2014.7,675.67,8.66E-08,0.00011365,0.11994,0.0085377,51.235,0.019518,362280,400590,1641.5,812.45,1348.7,217.57,0.000017292,0.000013716,0.015804
256.65,1991800,983.42,0.0010169,128900,130920,588.62,909.59,2020.1,672.34,9.23E-08,0.00011297,0.11939,0.0084415,52.022,0.019223,362310,400600,1639.4,814.26,1356.5,217.43,0.00001721,0.000013756,0.01588
257.15,2020800,981.29,0.0010191,129870,131930,592.42,909.54,2025.5,669,9.81E-08,0.00011229,0.11883,0.0083454,52.82,0.018932,362340,400600,1637.2,816.07,1364.3,217.28,0.000017129,0.000013796,0.015957
257.65,2050100,979.15,0.0010213,130840,132940,596.22,909.5,2031,665.65,1.04E-07,0.00011161,0.11828,0.0082496,53.629,0.018647,362370,400600,1635.1,817.88,1372.3,217.14,0.000017048,0.000013837,0.016035
258.15,2079700,977,0.0010235,131820,133950,600.02,909.47,2036.7,662.3,1.10E-07,0.00011093,0.11772,0.0081539,54.448,0.018366,362400,400590,1632.9,819.71,1380.4,216.99,0.000016969,0.000013877,0.016114
258.65,2109600,974.84,0.0010258,132800,134960,603.82,909.44,2042.4,658.95,1.16E-07,0.00011026,0.11717,0.0080585,55.279,0.01809,362420,400580,1630.8,821.53,1388.7,216.83,0.00001689,0.000013918,0.016194
259.15,2139900,972.67,0.0010281,133780,135980,607.62,909.41,2048.2,655.59,1.22E-07,0.00010959,0.11661,0.0079632,56.121,0.017819,362440,400570,1628.6,823.37,1397.1,216.68,0.000016811,0.000013959,0.016274
259.65,2170500,970.49,0.0010304,134760,136990,611.42,909.39,2054.2,652.22,1.29E-07,0.00010893,0.11606,0.0078681,56.975,0.017552,362460,400550,1626.5,825.21,1405.7,216.52,0.000016734,0.000014001,0.016356
260.15,2201300,968.3,0.0010327,135740,138010,615.23,909.38,2060.3,648.85,0.000000135,0.00010827,0.11551,0.0077733,57.84,0.017289,362470,400530,1624.3,827.05,1414.4,216.36,0.000016656,0.000014042,0.016439
260.65,2232500,966.1,0.0010351,136730,139040,619.03,909.37,2066.5,645.47,1.42E-07,0.00010761,0.11496,0.0076786,58.718,0.017031,362480,400500,1622.2,828.91,1423.3,216.2,0.00001658,0.000014084,0.016522
261.15,2264100,963.89,0.0010375,137710,140060,622.83,909.36,2072.8,642.09,1.48E-07,0.00010695,0.1144,0.0075841,59.607,0.016777,362490,400470,1620,830.76,1432.3,216.03,0.000016504,0.000014126,0.016607
261.65,2295900,961.67,0.0010399,138700,141090,626.64,909.36,2079.2,638.7,1.55E-07,0.0001063,0.11385,0.0074898,60.508,0.016527,362500,400440,1617.8,832.63,1441.5,215.86,0.000016429,0.000014169,0.016693
262.15,2328100,959.44,0.0010423,139700,142120,630.45,909.37,2085.8,635.3,1.62E-07,0.00010565,0.1133,0.0073957,61.422,0.016281,362500,400400,1615.7,834.5,1450.9,215.69,0.000016354,0.000014211,0.016779
262.65,2360500,957.19,0.0010447,140690,143150,634.26,909.38,2092.5,631.9,1.69E-07,0.000105,0.11275,0.0073018,62.349,0.016039,362500,400360,1613.5,836.38,1460.5,215.51,0.00001628,0.000014254,0.016867
263.15,2393400,954.93,0.0010472,141680,144190,638.07,909.4,2099.3,628.49,1.76E-07,0.00010436,0.1122,0.0072081,63.288,0.015801,362490,400310,1611.3,838.27,1470.2,215.33,0.000016207,0.000014298,0.016956
263.65,2426500,952.67,0.0010497,142680,145230,641.88,909.42,2106.3,625.07,1.83E-07,0.00010372,0.11165,0.0071147,64.241,0.015566,362480,400250,1609.2,840.17,1480.1,215.15,0.000016134,0.000014341,0.017046
264.15,2460000,950.39,0.0010522,143680,146270,645.69,909.45,2113.4,621.65,1.91E-07,0.00010308,0.11111,0.0070214,65.207,0.015336,362470,400200,1607,842.07,1490.3,214.96,0.000016061,0.000014385,0.017138
264.65,2493800,948.1,0.0010547,144690,147320,649.51,909.49,2120.6,618.21,1.98E-07,0.00010244,0.11056,0.0069283,66.186,0.015109,362450,400130,1604.8,843.98,1500.6,214.78,0.000015989,0.000014429,0.01723
265.15,2528000,945.79,0.0010573,145690,148360,653.33,909.53,2128.1,614.77,2.06E-07,0.00010181,0.11001,0.0068355,67.18,0.014885,362440,400070,1602.6,845.9,1511.2,214.58,0.000015918,0.000014474,0.017324
265.65,2562500,943.48,0.0010599,146700,149410,657.15,909.58,2135.7,611.33,2.14E-07,0.00010118,0.10946,0.0067428,68.187,0.014666,362410,399990,1600.4,847.83,1521.9,214.39,0.000015847,0.000014519,0.017419
266.15,2597300,941.15,0.0010625,147710,150470,660.97,909.63,2143.4,607.87,2.22E-07,0.00010055,0.10892,0.0066504,69.209,0.014449,362390,399920,1598.2,849.77,1532.9,214.19,0.000015777,0.000014564,0.017516
266.65,2632500,938.81,0.0010652,148720,151520,664.8,909.69,2151.3,604.41,2.30E-07,0.000099923,0.10837,0.0065582,70.245,0.014236,362360,399830,1596,851.71,1544.2,213.99,0.000015707,0.000014609,0.017614
267.15,2668000,936.45,0.0010679,149740,152580,668.63,909.76,2159.4,600.94,2.38E-07,0.000099299,0.10783,0.0064662,71.296,0.014026,362320,399750,1593.8,853.67,1555.6,213.79,0.000015638,0.000014655,0.017713
